id,pageName,height,paneType,spec,view,disabled,environment,subset
Spend___instore1,Spend In-Store (LM),500,Standard,,1,,,
Spend___instore2,Spend In-Store (LM),500,Standard,,2,,,
Spend___instore3,Spend In-Store (LM),500,Standard,,3,,,
Spend___instore4,Spend In-Store (LM),500,Standard,,4,,,
Spend___instore5,Spend In-Store (LM),500,Standard,,5,,,
Spend___online_1,Spend Online (LM),500,Standard,,1,,,
Spend___online_2,Spend Online (LM),500,Standard,,2,,,
Spend___online_3,Spend Online (LM),500,Standard,,3,,,
Spend___online_4,Spend Online (LM),500,Standard,,4,,,
Spend___online_5,Spend Online (LM),500,Standard,,5,,,
Spontaneous_awareness1,Spontaneous Awareness,500,Standard,,1,,,
Spontaneous_awareness2,Spontaneous Awareness,500,Standard,,2,,,
Spontaneous_awareness3,Spontaneous Awareness,500,Standard,,3,,,
Spontaneous_awareness4,Spontaneous Awareness,500,Standard,,4,,,
Spontaneous_awareness5,Spontaneous Awareness,500,Standard,,5,,,
Time_splits,Time Spent Shopping,500,Standard,,2,,,
Top_of_mind1,Top of Mind,500,Standard,,1,,,
Top_of_mind2,Top of Mind,500,Standard,,2,,,
Top_of_mind3,Top of Mind,500,Standard,,3,,,
Top_of_mind4,Top of Mind,500,Standard,,4,,,
Top_of_mind5,Top of Mind,500,Standard,,5,,,
Top_Size_XS_to_XXL2,Clothing Size (XS - XXL),500,Standard,,2,,,
Transparency_1,Transparency,500,Standard,,1,,,
Transparency_2,Transparency,500,Standard,,2,,,
Transparency_3,Transparency,500,Standard,,3,,,
Transparency_4,Transparency,500,Standard,,4,,,
Transparency_5,Transparency,500,Standard,,5,,,
Usage_browse_at_home1,At home,500,Standard,,1,,,
Usage_browse_at_home2,At home,500,Standard,,2,,,
Usage_browse_at_home3,At home,500,Standard,,3,,,
Usage_browse_at_home4,At home,500,Standard,,4,,,
Usage_browse_at_home5,At home,500,Standard,,5,,,
Usage_browse_casual_weekends1,Casual / Weekends,500,Standard,,1,,,
Usage_browse_casual_weekends2,Casual / Weekends,500,Standard,,2,,,
Usage_browse_casual_weekends3,Casual / Weekends,500,Standard,,3,,,
Usage_browse_casual_weekends4,Casual / Weekends,500,Standard,,4,,,
Usage_browse_casual_weekends5,Casual / Weekends,500,Standard,,5,,,
Usage_browse_going_out_special_occasions1,Going out / Special occasions,500,Standard,,1,,,
Usage_browse_going_out_special_occasions2,Going out / Special occasions,500,Standard,,2,,,
Usage_browse_going_out_special_occasions3,Going out / Special occasions,500,Standard,,3,,,
Usage_browse_going_out_special_occasions4,Going out / Special occasions,500,Standard,,4,,,
Usage_browse_going_out_special_occasions5,Going out / Special occasions,500,Standard,,5,,,
Usage_browse_on_holiday1,On holiday,500,Standard,,1,,,
Usage_browse_on_holiday2,On holiday,500,Standard,,2,,,
Usage_browse_on_holiday3,On holiday,500,Standard,,3,,,
Usage_browse_on_holiday4,On holiday,500,Standard,,4,,,
Usage_browse_on_holiday5,On holiday,500,Standard,,5,,,
Usage_browse_sports_exercise1,Sports / Exercise,500,Standard,,1,,,
Usage_browse_sports_exercise2,Sports / Exercise,500,Standard,,2,,,
Usage_browse_sports_exercise3,Sports / Exercise,500,Standard,,3,,,
Usage_browse_sports_exercise4,Sports / Exercise,500,Standard,,4,,,
Usage_browse_sports_exercise5,Sports / Exercise,500,Standard,,5,,,
Usage_browse_work1,Work,500,Standard,,1,,,
Usage_browse_work2,Work,500,Standard,,2,,,
Usage_browse_work3,Work,500,Standard,,3,,,
Usage_browse_work4,Work,500,Standard,,4,,,
Usage_browse_work5,Work,500,Standard,,5,,,
Usage_browse1,Usage for Browsed Items,600,Standard,,1,y,,
Usage_browse2,Usage for Browsed Items,600,Standard,,2,,,
Usage_browse3,Usage for Browsed Items,600,Standard,,3,y,,
Usage_browse4,Usage for Browsed Items,600,Standard,,4,y,,
Usage_browse5,Usage for Browsed Items,600,Standard,,5,y,,
visit_reasons_browse_item(s)_seen_in_magazine1,Browse item(s) seen in a magazine,500,Standard,,1,,,
visit_reasons_browse_item(s)_seen_in_magazine2,Browse item(s) seen in a magazine,500,Standard,,2,,,
visit_reasons_browse_item(s)_seen_in_magazine3,Browse item(s) seen in a magazine,500,Standard,,3,,,
visit_reasons_browse_item(s)_seen_in_magazine4,Browse item(s) seen in a magazine,500,Standard,,4,,,
visit_reasons_browse_item(s)_seen_in_magazine5,Browse item(s) seen in a magazine,500,Standard,,5,,,
visit_reasons_browse_item(s)_seen_in_store1,Browse item(s) seen in-store earlier,500,Standard,,1,,,
visit_reasons_browse_item(s)_seen_in_store2,Browse item(s) seen in-store earlier,500,Standard,,2,,,
visit_reasons_browse_item(s)_seen_in_store3,Browse item(s) seen in-store earlier,500,Standard,,3,,,
visit_reasons_browse_item(s)_seen_in_store4,Browse item(s) seen in-store earlier,500,Standard,,4,,,
visit_reasons_browse_item(s)_seen_in_store5,Browse item(s) seen in-store earlier,500,Standard,,5,,,
visit_reasons_browse_item(s)_seen_on_tv_program1,Browse item(s) seen on a TV program,500,Standard,,1,,,
visit_reasons_browse_item(s)_seen_on_tv_program2,Browse item(s) seen on a TV program,500,Standard,,2,,,
visit_reasons_browse_item(s)_seen_on_tv_program3,Browse item(s) seen on a TV program,500,Standard,,3,,,
visit_reasons_browse_item(s)_seen_on_tv_program4,Browse item(s) seen on a TV program,500,Standard,,4,,,
visit_reasons_browse_item(s)_seen_on_tv_program5,Browse item(s) seen on a TV program,500,Standard,,5,,,
visit_reasons_browse_item(s)_seen_on_website1,Browse item(s) see on their website earlier,500,Standard,,1,,,
visit_reasons_browse_item(s)_seen_on_website2,Browse item(s) see on their website earlier,500,Standard,,2,,,
visit_reasons_browse_item(s)_seen_on_website3,Browse item(s) see on their website earlier,500,Standard,,3,,,
visit_reasons_browse_item(s)_seen_on_website4,Browse item(s) see on their website earlier,500,Standard,,4,,,
visit_reasons_browse_item(s)_seen_on_website5,Browse item(s) see on their website earlier,500,Standard,,5,,,
visit_reasons_browsing_for_something_new1,Browsing for something new,500,Standard,,1,,,
visit_reasons_browsing_for_something_new2,Browsing for something new,500,Standard,,2,,,
visit_reasons_browsing_for_something_new3,Browsing for something new,500,Standard,,3,,,
visit_reasons_browsing_for_something_new4,Browsing for something new,500,Standard,,4,,,
visit_reasons_browsing_for_something_new5,Browsing for something new,500,Standard,,5,,,
visit_reasons_clicked_on_an_advert1,Clicked on an advert,500,Standard,,1,,,
visit_reasons_clicked_on_an_advert2,Clicked on an advert,500,Standard,,2,,,
visit_reasons_clicked_on_an_advert3,Clicked on an advert,500,Standard,,3,,,
visit_reasons_clicked_on_an_advert4,Clicked on an advert,500,Standard,,4,,,
visit_reasons_clicked_on_an_advert5,Clicked on an advert,500,Standard,,5,,,
visit_reasons_browse_item(s)_seen_on_social_media_1,Browse item(s) seen on social media,500,Standard,,1,,,
visit_reasons_browse_item(s)_seen_on_social_media_2,Browse item(s) seen on social media,500,Standard,,2,,,
visit_reasons_browse_item(s)_seen_on_social_media_3,Browse item(s) seen on social media,500,Standard,,3,,,
visit_reasons_browse_item(s)_seen_on_social_media_4,Browse item(s) seen on social media,500,Standard,,4,,,
visit_reasons_browse_item(s)_seen_on_social_media_5,Browse item(s) seen on social media,500,Standard,,5,,,
visit_reasons_heard_something_positive1,Heard something positive from friends / family,500,Standard,,1,,,
visit_reasons_heard_something_positive2,Heard something positive from friends / family,500,Standard,,2,,,
visit_reasons_heard_something_positive3,Heard something positive from friends / family,500,Standard,,3,,,
visit_reasons_heard_something_positive4,Heard something positive from friends / family,500,Standard,,4,,,
visit_reasons_heard_something_positive5,Heard something positive from friends / family,500,Standard,,5,,,
visit_reasons_just_looking_around_no_plans_to_buy1,Just looking around - not really planning to buy something,500,Standard,,1,,,
visit_reasons_just_looking_around_no_plans_to_buy2,Just looking around - not really planning to buy something,500,Standard,,2,,,
visit_reasons_just_looking_around_no_plans_to_buy3,Just looking around - not really planning to buy something,500,Standard,,3,,,
visit_reasons_just_looking_around_no_plans_to_buy4,Just looking around - not really planning to buy something,500,Standard,,4,,,
visit_reasons_just_looking_around_no_plans_to_buy5,Just looking around - not really planning to buy something,500,Standard,,5,,,
visit_reasons_planned_to_browse_for_something_new1,Planned to browse for something new,500,Standard,,1,,,
visit_reasons_planned_to_browse_for_something_new2,Planned to browse for something new,500,Standard,,2,,,
visit_reasons_planned_to_browse_for_something_new3,Planned to browse for something new,500,Standard,,3,,,
visit_reasons_planned_to_browse_for_something_new4,Planned to browse for something new,500,Standard,,4,,,
visit_reasons_planned_to_browse_for_something_new5,Planned to browse for something new,500,Standard,,5,,,
visit_reasons_received_an_email_letter_from_retailer1,Received an email / a letter from the retailer,500,Standard,,1,,,
visit_reasons_received_an_email_letter_from_retailer2,Received an email / a letter from the retailer,500,Standard,,2,,,
visit_reasons_received_an_email_letter_from_retailer3,Received an email / a letter from the retailer,500,Standard,,3,,,
visit_reasons_received_an_email_letter_from_retailer4,Received an email / a letter from the retailer,500,Standard,,4,,,
visit_reasons_received_an_email_letter_from_retailer5,Received an email / a letter from the retailer,500,Standard,,5,,,
visit_reasons_replace_existing_item1,To replace an existing item,500,Standard,,1,,,
visit_reasons_replace_existing_item2,To replace an existing item,500,Standard,,2,,,
visit_reasons_replace_existing_item3,To replace an existing item,500,Standard,,3,,,
visit_reasons_replace_existing_item4,To replace an existing item,500,Standard,,4,,,
visit_reasons_replace_existing_item5,To replace an existing item,500,Standard,,5,,,
visit_reasons_seen_an_advert1,Seen an advert,500,Standard,,1,,,
visit_reasons_seen_an_advert2,Seen an advert,500,Standard,,2,,,
visit_reasons_seen_an_advert3,Seen an advert,500,Standard,,3,,,
visit_reasons_seen_an_advert4,Seen an advert,500,Standard,,4,,,
visit_reasons_seen_an_advert5,Seen an advert,500,Standard,,5,,,
visit_reasons_store_had_a_sale_on1,The store had a sale on,500,Standard,,1,,,
visit_reasons_store_had_a_sale_on2,The store had a sale on,500,Standard,,2,,,
visit_reasons_store_had_a_sale_on3,The store had a sale on,500,Standard,,3,,,
visit_reasons_store_had_a_sale_on4,The store had a sale on,500,Standard,,4,,,
visit_reasons_store_had_a_sale_on5,The store had a sale on,500,Standard,,5,,,
visit_reasons_to_buy_for_someone_else1,To buy gifts / clothes for someone else,500,Standard,,1,,,
visit_reasons_to_buy_for_someone_else2,To buy gifts / clothes for someone else,500,Standard,,2,,,
visit_reasons_to_buy_for_someone_else3,To buy gifts / clothes for someone else,500,Standard,,3,,,
visit_reasons_to_buy_for_someone_else4,To buy gifts / clothes for someone else,500,Standard,,4,,,
visit_reasons_to_buy_for_someone_else5,To buy gifts / clothes for someone else,500,Standard,,5,,,
visit_reasons1,Visit Reason,700,Standard,,1,y,,
visit_reasons2,Visit Reason,700,Standard,,2,,,
visit_reasons3,Visit Reason,700,Standard,,3,y,,
visit_reasons4,Visit Reason,700,Standard,,4,y,,
visit_reasons5,Visit Reason,700,Standard,,5,y,,
visit_reasons_in_store_browse_item(s)_seen_in_magazine1,In-store Browse item(s) seen in a magazine,500,Standard,,1,,,
visit_reasons_in_store_browse_item(s)_seen_in_magazine2,In-store Browse item(s) seen in a magazine,500,Standard,,2,,,
visit_reasons_in_store_browse_item(s)_seen_in_magazine3,In-store Browse item(s) seen in a magazine,500,Standard,,3,,,
visit_reasons_in_store_browse_item(s)_seen_in_magazine4,In-store Browse item(s) seen in a magazine,500,Standard,,4,,,
visit_reasons_in_store_browse_item(s)_seen_in_magazine5,In-store Browse item(s) seen in a magazine,500,Standard,,5,,,
visit_reasons_in_store_browse_item(s)_seen_in_store1,In-store Browse item(s) seen in-store earlier,500,Standard,,1,,,
visit_reasons_in_store_browse_item(s)_seen_in_store2,In-store Browse item(s) seen in-store earlier,500,Standard,,2,,,
visit_reasons_in_store_browse_item(s)_seen_in_store3,In-store Browse item(s) seen in-store earlier,500,Standard,,3,,,
visit_reasons_in_store_browse_item(s)_seen_in_store4,In-store Browse item(s) seen in-store earlier,500,Standard,,4,,,
visit_reasons_in_store_browse_item(s)_seen_in_store5,In-store Browse item(s) seen in-store earlier,500,Standard,,5,,,
visit_reasons_in_store_browse_item(s)_seen_on_tv_program1,In-store Browse item(s) seen on a TV program,500,Standard,,1,,,
visit_reasons_in_store_browse_item(s)_seen_on_tv_program2,In-store Browse item(s) seen on a TV program,500,Standard,,2,,,
visit_reasons_in_store_browse_item(s)_seen_on_tv_program3,In-store Browse item(s) seen on a TV program,500,Standard,,3,,,
visit_reasons_in_store_browse_item(s)_seen_on_tv_program4,In-store Browse item(s) seen on a TV program,500,Standard,,4,,,
visit_reasons_in_store_browse_item(s)_seen_on_tv_program5,In-store Browse item(s) seen on a TV program,500,Standard,,5,,,
visit_reasons_in_store_browse_item(s)_seen_on_website1,In-store Browse item(s) see on their website earlier,500,Standard,,1,,,
visit_reasons_in_store_browse_item(s)_seen_on_website2,In-store Browse item(s) see on their website earlier,500,Standard,,2,,,
visit_reasons_in_store_browse_item(s)_seen_on_website3,In-store Browse item(s) see on their website earlier,500,Standard,,3,,,
visit_reasons_in_store_browse_item(s)_seen_on_website4,In-store Browse item(s) see on their website earlier,500,Standard,,4,,,
visit_reasons_in_store_browse_item(s)_seen_on_website5,In-store Browse item(s) see on their website earlier,500,Standard,,5,,,
visit_reasons_in_store_browsing_for_something_new1,In-store Browsing for something new,500,Standard,,1,,,
visit_reasons_in_store_browsing_for_something_new2,In-store Browsing for something new,500,Standard,,2,,,
visit_reasons_in_store_browsing_for_something_new3,In-store Browsing for something new,500,Standard,,3,,,
visit_reasons_in_store_browsing_for_something_new4,In-store Browsing for something new,500,Standard,,4,,,
visit_reasons_in_store_browsing_for_something_new5,In-store Browsing for something new,500,Standard,,5,,,
visit_reasons_in_store_browse_item(s)_seen_on_social_media_1,In-store Browse item(s) seen on social media,500,Standard,,1,,,
visit_reasons_in_store_browse_item(s)_seen_on_social_media_2,In-store Browse item(s) seen on social media,500,Standard,,2,,,
visit_reasons_in_store_browse_item(s)_seen_on_social_media_3,In-store Browse item(s) seen on social media,500,Standard,,3,,,
visit_reasons_in_store_browse_item(s)_seen_on_social_media_4,In-store Browse item(s) seen on social media,500,Standard,,4,,,
visit_reasons_in_store_browse_item(s)_seen_on_social_media_5,In-store Browse item(s) seen on social media,500,Standard,,5,,,
visit_reasons_in_store_heard_something_positive1,In-store Heard something positive from friends / family,500,Standard,,1,,,
visit_reasons_in_store_heard_something_positive2,In-store Heard something positive from friends / family,500,Standard,,2,,,
visit_reasons_in_store_heard_something_positive3,In-store Heard something positive from friends / family,500,Standard,,3,,,
visit_reasons_in_store_heard_something_positive4,In-store Heard something positive from friends / family,500,Standard,,4,,,
visit_reasons_in_store_heard_something_positive5,In-store Heard something positive from friends / family,500,Standard,,5,,,
visit_reasons_in_store_just_looking_around_no_plans_to_buy1,In-store Just looking around - not really planning to buy something,500,Standard,,1,,,
visit_reasons_in_store_just_looking_around_no_plans_to_buy2,In-store Just looking around - not really planning to buy something,500,Standard,,2,,,
visit_reasons_in_store_just_looking_around_no_plans_to_buy3,In-store Just looking around - not really planning to buy something,500,Standard,,3,,,
visit_reasons_in_store_just_looking_around_no_plans_to_buy4,In-store Just looking around - not really planning to buy something,500,Standard,,4,,,
visit_reasons_in_store_just_looking_around_no_plans_to_buy5,In-store Just looking around - not really planning to buy something,500,Standard,,5,,,
visit_reasons_in_store_planned_to_browse_for_something_new1,In-store Planned to browse for something new,500,Standard,,1,,,
visit_reasons_in_store_planned_to_browse_for_something_new2,In-store Planned to browse for something new,500,Standard,,2,,,
visit_reasons_in_store_planned_to_browse_for_something_new3,In-store Planned to browse for something new,500,Standard,,3,,,
visit_reasons_in_store_planned_to_browse_for_something_new4,In-store Planned to browse for something new,500,Standard,,4,,,
visit_reasons_in_store_planned_to_browse_for_something_new5,In-store Planned to browse for something new,500,Standard,,5,,,
visit_reasons_in_store_received_an_email_letter_from_retailer1,In-store Received an email / a letter from the retailer,500,Standard,,1,,,
visit_reasons_in_store_received_an_email_letter_from_retailer2,In-store Received an email / a letter from the retailer,500,Standard,,2,,,
visit_reasons_in_store_received_an_email_letter_from_retailer3,In-store Received an email / a letter from the retailer,500,Standard,,3,,,
visit_reasons_in_store_received_an_email_letter_from_retailer4,In-store Received an email / a letter from the retailer,500,Standard,,4,,,
visit_reasons_in_store_received_an_email_letter_from_retailer5,In-store Received an email / a letter from the retailer,500,Standard,,5,,,
visit_reasons_in_store_replace_existing_item1,In-store To replace an existing item,500,Standard,,1,,,
visit_reasons_in_store_replace_existing_item2,In-store To replace an existing item,500,Standard,,2,,,
visit_reasons_in_store_replace_existing_item3,In-store To replace an existing item,500,Standard,,3,,,
visit_reasons_in_store_replace_existing_item4,In-store To replace an existing item,500,Standard,,4,,,
visit_reasons_in_store_replace_existing_item5,In-store To replace an existing item,500,Standard,,5,,,
visit_reasons_in_store_seen_an_advert1,In-store Seen an advert,500,Standard,,1,,,
visit_reasons_in_store_seen_an_advert2,In-store Seen an advert,500,Standard,,2,,,
visit_reasons_in_store_seen_an_advert3,In-store Seen an advert,500,Standard,,3,,,
visit_reasons_in_store_seen_an_advert4,In-store Seen an advert,500,Standard,,4,,,
visit_reasons_in_store_seen_an_advert5,In-store Seen an advert,500,Standard,,5,,,
visit_reasons_in_store_store_had_a_sale_on1,In-store The store had a sale on,500,Standard,,1,,,
visit_reasons_in_store_store_had_a_sale_on2,In-store The store had a sale on,500,Standard,,2,,,
visit_reasons_in_store_store_had_a_sale_on3,In-store The store had a sale on,500,Standard,,3,,,
visit_reasons_in_store_store_had_a_sale_on4,In-store The store had a sale on,500,Standard,,4,,,
visit_reasons_in_store_store_had_a_sale_on5,In-store The store had a sale on,500,Standard,,5,,,
visit_reasons_in_store_to_buy_for_someone_else1,In-store To buy gifts / clothes for someone else,500,Standard,,1,,,
visit_reasons_in_store_to_buy_for_someone_else2,In-store To buy gifts / clothes for someone else,500,Standard,,2,,,
visit_reasons_in_store_to_buy_for_someone_else3,In-store To buy gifts / clothes for someone else,500,Standard,,3,,,
visit_reasons_in_store_to_buy_for_someone_else4,In-store To buy gifts / clothes for someone else,500,Standard,,4,,,
visit_reasons_in_store_to_buy_for_someone_else5,In-store To buy gifts / clothes for someone else,500,Standard,,5,,,
visit_reasons_in_store1,In-store Visit Reason,700,Standard,,1,y,,
visit_reasons_in_store2,In-store Visit Reason,700,Standard,,2,,,
visit_reasons_in_store3,In-store Visit Reason,700,Standard,,3,y,,
visit_reasons_in_store4,In-store Visit Reason,700,Standard,,4,y,,
visit_reasons_in_store5,In-store Visit Reason,700,Standard,,5,y,,
visit_reasons_online_browse_item(s)_seen_in_magazine1,Online Browse item(s) seen in a magazine,500,Standard,,1,,,
visit_reasons_online_browse_item(s)_seen_in_magazine2,Online Browse item(s) seen in a magazine,500,Standard,,2,,,
visit_reasons_online_browse_item(s)_seen_in_magazine3,Online Browse item(s) seen in a magazine,500,Standard,,3,,,
visit_reasons_online_browse_item(s)_seen_in_magazine4,Online Browse item(s) seen in a magazine,500,Standard,,4,,,
visit_reasons_online_browse_item(s)_seen_in_magazine5,Online Browse item(s) seen in a magazine,500,Standard,,5,,,
visit_reasons_online_browse_item(s)_seen_in_store1,Online Browse item(s) seen in-store earlier,500,Standard,,1,,,
visit_reasons_online_browse_item(s)_seen_in_store2,Online Browse item(s) seen in-store earlier,500,Standard,,2,,,
visit_reasons_online_browse_item(s)_seen_in_store3,Online Browse item(s) seen in-store earlier,500,Standard,,3,,,
visit_reasons_online_browse_item(s)_seen_in_store4,Online Browse item(s) seen in-store earlier,500,Standard,,4,,,
visit_reasons_online_browse_item(s)_seen_in_store5,Online Browse item(s) seen in-store earlier,500,Standard,,5,,,
visit_reasons_online_browse_item(s)_seen_on_tv_program1,Online Browse item(s) seen on a TV program,500,Standard,,1,,,
visit_reasons_online_browse_item(s)_seen_on_tv_program2,Online Browse item(s) seen on a TV program,500,Standard,,2,,,
visit_reasons_online_browse_item(s)_seen_on_tv_program3,Online Browse item(s) seen on a TV program,500,Standard,,3,,,
visit_reasons_online_browse_item(s)_seen_on_tv_program4,Online Browse item(s) seen on a TV program,500,Standard,,4,,,
visit_reasons_online_browse_item(s)_seen_on_tv_program5,Online Browse item(s) seen on a TV program,500,Standard,,5,,,
visit_reasons_online_browse_item(s)_seen_on_website1,Online Browse item(s) see on their website earlier,500,Standard,,1,,,
visit_reasons_online_browse_item(s)_seen_on_website2,Online Browse item(s) see on their website earlier,500,Standard,,2,,,
visit_reasons_online_browse_item(s)_seen_on_website3,Online Browse item(s) see on their website earlier,500,Standard,,3,,,
visit_reasons_online_browse_item(s)_seen_on_website4,Online Browse item(s) see on their website earlier,500,Standard,,4,,,
visit_reasons_online_browse_item(s)_seen_on_website5,Online Browse item(s) see on their website earlier,500,Standard,,5,,,
visit_reasons_online_browsing_for_something_new1,Online Browsing for something new,500,Standard,,1,,,
visit_reasons_online_browsing_for_something_new2,Online Browsing for something new,500,Standard,,2,,,
visit_reasons_online_browsing_for_something_new3,Online Browsing for something new,500,Standard,,3,,,
visit_reasons_online_browsing_for_something_new4,Online Browsing for something new,500,Standard,,4,,,
visit_reasons_online_browsing_for_something_new5,Online Browsing for something new,500,Standard,,5,,,
visit_reasons_online_clicked_on_an_advert1,Online Clicked on an advert,500,Standard,,1,,,
visit_reasons_online_clicked_on_an_advert2,Online Clicked on an advert,500,Standard,,2,,,
visit_reasons_online_clicked_on_an_advert3,Online Clicked on an advert,500,Standard,,3,,,
visit_reasons_online_clicked_on_an_advert4,Online Clicked on an advert,500,Standard,,4,,,
visit_reasons_online_clicked_on_an_advert5,Online Clicked on an advert,500,Standard,,5,,,
visit_reasons_online_browse_item(s)_seen_on_social_media_1,Online Browse item(s) seen on social media,500,Standard,,1,,,
visit_reasons_online_browse_item(s)_seen_on_social_media_2,Online Browse item(s) seen on social media,500,Standard,,2,,,
visit_reasons_online_browse_item(s)_seen_on_social_media_3,Online Browse item(s) seen on social media,500,Standard,,3,,,
visit_reasons_online_browse_item(s)_seen_on_social_media_4,Online Browse item(s) seen on social media,500,Standard,,4,,,
visit_reasons_online_browse_item(s)_seen_on_social_media_5,Online Browse item(s) seen on social media,500,Standard,,5,,,
visit_reasons_online_heard_something_positive1,Online Heard something positive from friends / family,500,Standard,,1,,,
visit_reasons_online_heard_something_positive2,Online Heard something positive from friends / family,500,Standard,,2,,,
visit_reasons_online_heard_something_positive3,Online Heard something positive from friends / family,500,Standard,,3,,,
visit_reasons_online_heard_something_positive4,Online Heard something positive from friends / family,500,Standard,,4,,,
visit_reasons_online_heard_something_positive5,Online Heard something positive from friends / family,500,Standard,,5,,,
visit_reasons_online_just_looking_around_no_plans_to_buy1,Online Just looking around - not really planning to buy something,500,Standard,,1,,,
visit_reasons_online_just_looking_around_no_plans_to_buy2,Online Just looking around - not really planning to buy something,500,Standard,,2,,,
visit_reasons_online_just_looking_around_no_plans_to_buy3,Online Just looking around - not really planning to buy something,500,Standard,,3,,,
visit_reasons_online_just_looking_around_no_plans_to_buy4,Online Just looking around - not really planning to buy something,500,Standard,,4,,,
visit_reasons_online_just_looking_around_no_plans_to_buy5,Online Just looking around - not really planning to buy something,500,Standard,,5,,,
visit_reasons_online_planned_to_browse_for_something_new1,Online Planned to browse for something new,500,Standard,,1,,,
visit_reasons_online_planned_to_browse_for_something_new2,Online Planned to browse for something new,500,Standard,,2,,,
visit_reasons_online_planned_to_browse_for_something_new3,Online Planned to browse for something new,500,Standard,,3,,,
visit_reasons_online_planned_to_browse_for_something_new4,Online Planned to browse for something new,500,Standard,,4,,,
visit_reasons_online_planned_to_browse_for_something_new5,Online Planned to browse for something new,500,Standard,,5,,,
visit_reasons_online_received_an_email_letter_from_retailer1,Online Received an email / a letter from the retailer,500,Standard,,1,,,
visit_reasons_online_received_an_email_letter_from_retailer2,Online Received an email / a letter from the retailer,500,Standard,,2,,,
visit_reasons_online_received_an_email_letter_from_retailer3,Online Received an email / a letter from the retailer,500,Standard,,3,,,
visit_reasons_online_received_an_email_letter_from_retailer4,Online Received an email / a letter from the retailer,500,Standard,,4,,,
visit_reasons_online_received_an_email_letter_from_retailer5,Online Received an email / a letter from the retailer,500,Standard,,5,,,
visit_reasons_online_replace_existing_item1,Online To replace an existing item,500,Standard,,1,,,
visit_reasons_online_replace_existing_item2,Online To replace an existing item,500,Standard,,2,,,
visit_reasons_online_replace_existing_item3,Online To replace an existing item,500,Standard,,3,,,
visit_reasons_online_replace_existing_item4,Online To replace an existing item,500,Standard,,4,,,
visit_reasons_online_replace_existing_item5,Online To replace an existing item,500,Standard,,5,,,
visit_reasons_online_seen_an_advert1,Online Seen an advert,500,Standard,,1,,,
visit_reasons_online_seen_an_advert2,Online Seen an advert,500,Standard,,2,,,
visit_reasons_online_seen_an_advert3,Online Seen an advert,500,Standard,,3,,,
visit_reasons_online_seen_an_advert4,Online Seen an advert,500,Standard,,4,,,
visit_reasons_online_seen_an_advert5,Online Seen an advert,500,Standard,,5,,,
visit_reasons_online_store_had_a_sale_on1,Online The store had a sale on,500,Standard,,1,,,
visit_reasons_online_store_had_a_sale_on2,Online The store had a sale on,500,Standard,,2,,,
visit_reasons_online_store_had_a_sale_on3,Online The store had a sale on,500,Standard,,3,,,
visit_reasons_online_store_had_a_sale_on4,Online The store had a sale on,500,Standard,,4,,,
visit_reasons_online_store_had_a_sale_on5,Online The store had a sale on,500,Standard,,5,,,
visit_reasons_online_to_buy_for_someone_else1,Online To buy gifts / clothes for someone else,500,Standard,,1,,,
visit_reasons_online_to_buy_for_someone_else2,Online To buy gifts / clothes for someone else,500,Standard,,2,,,
visit_reasons_online_to_buy_for_someone_else3,Online To buy gifts / clothes for someone else,500,Standard,,3,,,
visit_reasons_online_to_buy_for_someone_else4,Online To buy gifts / clothes for someone else,500,Standard,,4,,,
visit_reasons_online_to_buy_for_someone_else5,Online To buy gifts / clothes for someone else,500,Standard,,5,,,
visit_reasons_online1,Online Visit Reason,700,Standard,,1,y,,
visit_reasons_online2,Online Visit Reason,700,Standard,,2,,,
visit_reasons_online3,Online Visit Reason,700,Standard,,3,y,,
visit_reasons_online4,Online Visit Reason,700,Standard,,4,y,,
visit_reasons_online5,Online Visit Reason,700,Standard,,5,y,,
Visited__Instore__Last_Month_1,Visited In-Store (LM),500,Standard,,1,,,
Visited__Instore__Last_Month_2,Visited In-Store (LM),500,Standard,,2,,,
Visited__Instore__Last_Month_3,Visited In-Store (LM),500,Standard,,3,,,
Visited__Instore__Last_Month_4,Visited In-Store (LM),500,Standard,,4,,,
Visited__Instore__Last_Month_5,Visited In-Store (LM),500,Standard,,5,,,
Visited__Online__Last_Month_1,Visited Online (LM),500,Standard,,1,,,
Visited__Online__Last_Month_2,Visited Online (LM),500,Standard,,2,,,
Visited__Online__Last_Month_3,Visited Online (LM),500,Standard,,3,,,
Visited__Online__Last_Month_4,Visited Online (LM),500,Standard,,4,,,
Visited__Online__Last_Month_5,Visited Online (LM),500,Standard,,5,,,
Visited__Overall__Last_Month_1,Visited Overall (LM),500,Standard,,1,,,
Visited__Overall__Last_Month_2,Visited Overall (LM),500,Standard,,2,,,
Visited__Overall__Last_Month_3,Visited Overall (LM),500,Standard,,3,,,
Visited__Overall__Last_Month_4,Visited Overall (LM),500,Standard,,4,,,
Visited__Overall__Last_Month_5,Visited Overall (LM),500,Standard,,5,,,
MetricComparison,Compare metrics,500,MetricComparison,,-10,,,
Price perception matrix,Price perception matrix,500,Standard,,2,,,
Media_performance1,Media Performance,500,Scorecard,,6,,,
Media_performance2,Media Performance,500,Scorecard,,7,,,
Customer_experience6,Customer Experience,500,Scorecard,,6,,,
Customer_experience7,Customer Experience,500,Scorecard,,7,,,
Customer_profiling6,Customer Profiling,500,Scorecard,,6,,,
Customer_profiling7,Customer Profiling,500,Scorecard,,7,,,
