paneId,partType,spec1,spec2,spec3,helpText,disabled,environment
Service_CPM_personalized_customer_service3,ProfileChart,Personalized customer service (i.e. through live chat or emails),,,,,
Service_CPM_delivery_options3,ProfileChart,"Delivery options (deliver to home / work, or collect in-store)",,,,,
Service_CPM_shipping_cost_speed3,ProfileChart,Shipping cost / speed,,,,,
Service_CPM_how_easy_to_navigate_find_items_on_website3,ProfileChart,How easy it was to navigate or search the site / find the sort of items you wanted to browse,,,,,
Service_CPM_checkout_process_payment_options3,ProfileChart,Checkout process / payment options,,,,,
Service_CPM_products_resembled_expectations3,ProfileChart,How closely the products resembled what you were expecting when they arrived,,,,,
Service_CPM4,,,,,,y,
Service_CPM_how_clean_tidy_store4,ProfileChartOverTime,How clean and tidy the store was,,,,,
Service_CPM_how_long_to_pay_queue4,ProfileChartOverTime,How long it takes to pay / queue,,,,,
Service_CPM_how_busy_store4,ProfileChartOverTime,How busy the store was,,,,,
Service_CPM_availability_condition_fitting_rooms4,ProfileChartOverTime,Availability and condition of fitting rooms,,,,,
Service_CPM_availability_items_in_stock_your_size4,ProfileChartOverTime,"The availability of items in stock, especially in your size",,,,,
Service_CPM_how_easy_to_navigate_find_items_in_store4,ProfileChartOverTime,How easy it was to navigate the store / find the sort of items you wanted to browse,,,,,
Service_CPM_helpfulness_knowledge_staff4,ProfileChartOverTime,Helpfulness / knowledge of staff,,,,,
Service_CPM_return_refund_policy4,ProfileChartOverTime,The return / refund policy,,,,,
Service_CPM_convenience_store_location4,ProfileChartOverTime,Convenience of store location,,,,,
Service_CPM_product_reviews4,ProfileChartOverTime,Product reviews,,,,,
Service_CPM_images_videos_of_products4,ProfileChartOverTime,The images and videos of the products,,,,,
Service_CPM_text_description_of_products4,ProfileChartOverTime,Text description of products,,,,,
Service_CPM_personalized_customer_service4,ProfileChartOverTime,Personalized customer service (i.e. through live chat or emails),,,,,
Service_CPM_delivery_options4,ProfileChartOverTime,"Delivery options (deliver to home / work, or collect in-store)",,,,,
Service_CPM_shipping_cost_speed4,ProfileChartOverTime,Shipping cost / speed,,,,,
Service_CPM_how_easy_to_navigate_find_items_on_website4,ProfileChartOverTime,How easy it was to navigate or search the site / find the sort of items you wanted to browse,,,,,
Service_CPM_checkout_process_payment_options4,ProfileChartOverTime,Checkout process / payment options,,,,,
Service_CPM_products_resembled_expectations4,ProfileChartOverTime,How closely the products resembled what you were expecting when they arrived,,,,,
Prices_CPM1,,,,,,y,
Prices_CPM_overall_prices_at_retailer1,BoxChartTall,Overall prices at the retailer,,,,,
Prices_CPM_prices_at_cheaper_end_of_retailers_range1,BoxChartTall,Prices of products at the cheaper end of the retailer's range,,,,,
Prices_CPM_prices_at_premium_end_of_retailers_range1,BoxChartTall,Prices of products at the more premium end of the retailer's range,,,,,
Prices_CPM_number_of_reduced_price_products_available1,BoxChartTall,Number of reduced price products available,,,,,
Prices_CPM_number_of_special_offers_and_discounts_offered1,BoxChartTall,Number of special offers and the discounts offered,,,,,
Prices_CPM_offers_targeted_directly_to_you1,BoxChartTall,Offers targeted directly to you (e.g. by email),,,,,
Prices_CPM_regular_price_of_products_not_on_sale1,BoxChartTall,The regular prices of their products i.e. when not on sale,,,,,
Prices_CPM_range_of_prices_of_products_budget_treat1,BoxChartTall,The range of prices of their products i.e. when you are on a budget or wanting a treat,,,,,
Prices_CPM_sales_discounts_promotions_on_products1,BoxChartTall,"Sales, discounts and promotions on their products",,,,,
Prices_CPM2,MultiMetrics,"Overall prices at the retailer|Prices of products at the cheaper end of the retailer's range|Prices of products at the more premium end of the retailer's range|Number of reduced price products available|Number of special offers and the discounts offered|Offers targeted directly to you (e.g. by email)|The regular prices of their products i.e. when not on sale|The range of prices of their products i.e. when you are on a budget or wanting a treat|Sales, discounts and promotions on their products",,,,,
Prices_CPM_overall_prices_at_retailer2,ColumnChart,Overall prices at the retailer,,,,,
Prices_CPM_prices_at_cheaper_end_of_retailers_range2,ColumnChart,Prices of products at the cheaper end of the retailer's range,,,,,
Prices_CPM_prices_at_premium_end_of_retailers_range2,ColumnChart,Prices of products at the more premium end of the retailer's range,,,,,
Prices_CPM_number_of_reduced_price_products_available2,ColumnChart,Number of reduced price products available,,,,,
Prices_CPM_number_of_special_offers_and_discounts_offered2,ColumnChart,Number of special offers and the discounts offered,,,,,
Prices_CPM_offers_targeted_directly_to_you2,ColumnChart,Offers targeted directly to you (e.g. by email),,,,,
Prices_CPM_regular_price_of_products_not_on_sale2,ColumnChart,The regular prices of their products i.e. when not on sale,,,,,
Prices_CPM_range_of_prices_of_products_budget_treat2,ColumnChart,The range of prices of their products i.e. when you are on a budget or wanting a treat,,,,,
Prices_CPM_sales_discounts_promotions_on_products2,ColumnChart,"Sales, discounts and promotions on their products",,,,,
Prices_CPM5,,,,,,y,
Prices_CPM_overall_prices_at_retailer5,RankingTable,Overall prices at the retailer,,,,,
Prices_CPM_prices_at_cheaper_end_of_retailers_range5,RankingTable,Prices of products at the cheaper end of the retailer's range,,,,,
Prices_CPM_prices_at_premium_end_of_retailers_range5,RankingTable,Prices of products at the more premium end of the retailer's range,,,,,
Prices_CPM_number_of_reduced_price_products_available5,RankingTable,Number of reduced price products available,,,,,
Prices_CPM_number_of_special_offers_and_discounts_offered5,RankingTable,Number of special offers and the discounts offered,,,,,
Prices_CPM_offers_targeted_directly_to_you5,RankingTable,Offers targeted directly to you (e.g. by email),,,,,
Prices_CPM_regular_price_of_products_not_on_sale5,RankingTable,The regular prices of their products i.e. when not on sale,,,,,
Prices_CPM_range_of_prices_of_products_budget_treat5,RankingTable,The range of prices of their products i.e. when you are on a budget or wanting a treat,,,,,
Prices_CPM_sales_discounts_promotions_on_products5,RankingTable,"Sales, discounts and promotions on their products",,,,,
Prices_CPM3,,,,,,y,
Prices_CPM_overall_prices_at_retailer3,ProfileChart,Overall prices at the retailer,,,,,
Prices_CPM_prices_at_cheaper_end_of_retailers_range3,ProfileChart,Prices of products at the cheaper end of the retailer's range,,,,,
Prices_CPM_prices_at_premium_end_of_retailers_range3,ProfileChart,Prices of products at the more premium end of the retailer's range,,,,,
Prices_CPM_number_of_reduced_price_products_available3,ProfileChart,Number of reduced price products available,,,,,
Prices_CPM_number_of_special_offers_and_discounts_offered3,ProfileChart,Number of special offers and the discounts offered,,,,,
Prices_CPM_offers_targeted_directly_to_you3,ProfileChart,Offers targeted directly to you (e.g. by email),,,,,
Prices_CPM_regular_price_of_products_not_on_sale3,ProfileChart,The regular prices of their products i.e. when not on sale,,,,,
Prices_CPM_range_of_prices_of_products_budget_treat3,ProfileChart,The range of prices of their products i.e. when you are on a budget or wanting a treat,,,,,
Prices_CPM_sales_discounts_promotions_on_products3,ProfileChart,"Sales, discounts and promotions on their products",,,,,
Prices_CPM4,,,,,,y,
Prices_CPM_overall_prices_at_retailer4,ProfileChartOverTime,Overall prices at the retailer,,,,,
Prices_CPM_prices_at_cheaper_end_of_retailers_range4,ProfileChartOverTime,Prices of products at the cheaper end of the retailer's range,,,,,
Prices_CPM_prices_at_premium_end_of_retailers_range4,ProfileChartOverTime,Prices of products at the more premium end of the retailer's range,,,,,
Prices_CPM_number_of_reduced_price_products_available4,ProfileChartOverTime,Number of reduced price products available,,,,,
Prices_CPM_number_of_special_offers_and_discounts_offered4,ProfileChartOverTime,Number of special offers and the discounts offered,,,,,
Prices_CPM_offers_targeted_directly_to_you4,ProfileChartOverTime,Offers targeted directly to you (e.g. by email),,,,,
Prices_CPM_regular_price_of_products_not_on_sale4,ProfileChartOverTime,The regular prices of their products i.e. when not on sale,,,,,
Prices_CPM_range_of_prices_of_products_budget_treat4,ProfileChartOverTime,The range of prices of their products i.e. when you are on a budget or wanting a treat,,,,,
Prices_CPM_sales_discounts_promotions_on_products4,ProfileChartOverTime,"Sales, discounts and promotions on their products",,,,,
Brand_Health_Scorecard1,ScorecardPerformance,Prompted Awareness|Familiarity|Affinity|Love|Consideration,,<h1><a href='/ui/scorecards/brand-visibility-scorecard/performance'>Brand visiblility scorecard</a></h1><p>This is a useful thing to look at for some use-cases tbc</p><h1><a href='/ui/scorecards/consideration-and-usage-scorecard/performance'>Consideration and Usage scorecard</a></h1><p>This is a useful thing to look at for some other user-cases tbc</p>,,,
Brand_Health_Scorecard2,ScorecardVsPeers,Prompted Awareness|Familiarity|Affinity|Love|Consideration,,<h1><a href='/ui/scorecards/brand-visibility-scorecard/performance'>Brand visiblility scorecard</a></h1><p>This is a useful thing to look at for some use-cases tbc</p><h1><a href='/ui/scorecards/consideration-and-usage-scorecard/performance'>Consideration and Usage scorecard</a></h1><p>This is a useful thing to look at for some other user-cases tbc</p>,,,
Brand_Visibility_Scorecard1,ScorecardPerformance,Spontaneous Awareness|Positive Buzz|Negative Buzz|Net Buzz|Advertising Awareness,,<h1><a href='/ui/scorecards/brand-visibility-scorecard/performance'>Brand visiblility scorecard</a></h1><p>This is a useful thing to look at for some use-cases tbc</p><h1><a href='/ui/scorecards/consideration-and-usage-scorecard/performance'>Consideration and Usage scorecard</a></h1><p>This is a useful thing to look at for some other user-cases tbc</p>,,,
Brand_Visibility_Scorecard2,ScorecardVsPeers,Spontaneous Awareness|Positive Buzz|Negative Buzz|Net Buzz|Advertising Awareness,,<h1><a href='/ui/scorecards/brand-visibility-scorecard/performance'>Brand visiblility scorecard</a></h1><p>This is a useful thing to look at for some use-cases tbc</p><h1><a href='/ui/scorecards/consideration-and-usage-scorecard/performance'>Consideration and Usage scorecard</a></h1><p>This is a useful thing to look at for some other user-cases tbc</p>,,,
Consideration_and_Usage_Scorecard1,ScorecardPerformance,Penetration (L12M)|Bought Overall (LM)|Consideration|Preference,,<h1><a href='/ui/scorecards/brand-health/performance'>Brand health scorecard</a></h1><p>This is a useful thing to look at for some other user-cases tbc</p><h1><a href='/ui/scorecards/brand-visibility-scorecard/performance'>Brand visiblility scorecard</a></h1><p>This is a useful thing to look at for some use-cases tbc</p>,,,
Consideration_and_Usage_Scorecard2,ScorecardVsPeers,Penetration (L12M)|Bought Overall (LM)|Consideration|Preference,,<h1><a href='/ui/scorecards/brand-health/performance'>Brand health scorecard</a></h1><p>This is a useful thing to look at for some other user-cases tbc</p><h1><a href='/ui/scorecards/brand-visibility-scorecard/performance'>Brand visiblility scorecard</a></h1><p>This is a useful thing to look at for some use-cases tbc</p>,,,
Dress_Size_UK1,BoxChartTall,Dress Size by Brand (UK),,,,,
Dress_Size_UK2,ColumnChart,Dress Size by Brand (UK),,,,,
Dress_Size_UK5,RankingTable,Dress Size by Brand (UK),,,,,
Dress_Size_UK3,ProfileChart,Dress Size by Brand (UK),,,,,
Dress_Size_UK4,ProfileChartOverTime,Dress Size by Brand (UK),,,,,
Dress_Size_US1,BoxChartTall,Dress Size (US),,,,,
Dress_Size_US2,ColumnChart,Dress Size (US),,,,,
Dress_Size_US5,RankingTable,Dress Size (US),,,,,
Dress_Size_US3,ProfileChart,Dress Size (US),,,,,
Dress_Size_US4,ProfileChartOverTime,Dress Size (US),,,,,
Dress_Size_XS_to_XXL2,MultiMetrics,Dress Size: XS or smaller|Dress Size: S|Dress Size: M|Dress Size: L|Dress Size: XL|Dress Size: XXL or larger|Dress Size: None of your business,,,,,
Top_Size_XS_to_XXL2,MultiMetrics,Top Size: XS or smaller|Top Size: S|Top Size: M|Top Size: L|Top Size: XL|Top Size: XXL or larger|Top Size: None of your business,,,,,
Bottom_Size_XS_to_XXL2,MultiMetrics,Bottom Size: XS or smaller|Bottom Size: S|Bottom Size: M|Bottom Size: L|Bottom Size: XL|Bottom Size: XXL or larger|Bottom Size: None of your business,,,,,
Body_Shape_2,MultiMetrics,Body Shape: Rectangle|Body Shape: Triangle|Body Shape: Oval / round|Body Shape: Inverted triangle|Body Shape: Hour Glass|Body Shape: Other|Body Shape: Prefer not to say,,,,,
Has_Children_in_Household1,BoxChartTall,Brand Responses with Children in Household,,,,,
Has_Children_in_Household2,ColumnChart,Brand Responses with Children in Household,,,,,
Has_Children_in_Household5,RankingTable,Brand Responses with Children in Household,,,,,
Has_Children_in_Household3,ProfileChart,Brand Responses with Children in Household,,,,,
Has_Children_in_Household4,ProfileChartOverTime,Brand Responses with Children in Household,,,,,
Number_of_Adults_in_Household1,BoxChartTall,Number of Adults in Household,,,,,
Number_of_Adults_in_Household2,ColumnChart,Number of Adults in Household,,,,,
Number_of_Adults_in_Household5,RankingTable,Number of Adults in Household,,,,,
Number_of_Adults_in_Household3,ProfileChart,Number of Adults in Household,,,,,
Number_of_Adults_in_Household4,ProfileChartOverTime,Number of Adults in Household,,,,,
Number_of_Children_in_Household1,BoxChartTall,Number of Children in Household,,,,,
Number_of_Children_in_Household2,ColumnChart,Number of Children in Household,,,,,
Number_of_Children_in_Household5,RankingTable,Number of Children in Household,,,,,
Number_of_Children_in_Household3,ProfileChart,Number of Children in Household,,,,,
Number_of_Children_in_Household4,ProfileChartOverTime,Number of Children in Household,,,,,
Age1,BoxChartTall,Age in Years,,,,,
Age2,ColumnChart,Age in Years,,,,,
Age5,RankingTable,Age in Years,,,,,
Age3,ProfileChart,Age in Years,,,,,
Age4,ProfileChartOverTime,Age in Years,,,,,
Black_Friday_Spending2,MultiMetrics,Spending: Delay until Black Friday|Spending: Do not delay until Black Friday|Spending: Not sure about Black Friday,,,,,
Preferred_November_Sale2,MultiMetrics,Preferred November Sale: Black Friday|Preferred November Sale: Cyber Monday|Preferred November Sale: Both|Preferred November Sale: Neither,,,,,
Ethnicity2,MultiMetrics,Ethnicity: White|Ethnicity: Hispanic or Latino|Ethnicity: Black or African American|Ethnicity: Native American or American Indian|Ethnicity: Asian / Pacific Islander|Ethnicity: Other,,,,,
Annual_Household_Income1,BoxChartTall,Annual Household Income,,,,,
Annual_Household_Income2,ColumnChart,Annual Household Income,,,,,
Annual_Household_Income5,RankingTable,Annual Household Income,,,,,
Annual_Household_Income3,ProfileChart,Annual Household Income,,,,,
Annual_Household_Income4,ProfileChartOverTime,Annual Household Income,,,,,
Monthly_Disposable_Income1,BoxChartTall,Monthly Disposable Income,,,,,
Monthly_Disposable_Income2,ColumnChart,Monthly Disposable Income,,,,,
Monthly_Disposable_Income5,RankingTable,Monthly Disposable Income,,,,,
Monthly_Disposable_Income3,ProfileChart,Monthly Disposable Income,,,,,
Monthly_Disposable_Income4,ProfileChartOverTime,Monthly Disposable Income,,,,,
Employment_Status2,MultiMetrics,Employment Status: Employee|Employment Status: Business owner (2 to 50 employees)|Employment Status: Business owner (50+ employees)|Employment Status: Self-employed|Employment Status: Unemployed|Employment Status: Retired|Employment Status: Student|Employment Status: Full-time home maker|Employment Status: Full-time carer|Employment Status: Other,,,,,
Location2,MultiMetrics,Location: In Large City|Location: Near Large City|Location: Not Near Large City,,,,,
Shopping_Location_Last_Week2,MultiMetrics,Shopping centre / mall|Main shopping area (in a city / larger town)|Local high street (suburb or smaller town)|Outlet shopping centre|Out-of-town retail park|Home|Work|Commuting / Travelling|In a café / bar / restaurant|Other,,,,,
