id,pageName,height,paneType,spec,view,disabled,environment
Prices_CPM_prices_at_premium_end_of_retailers_range5,Prices of products at the more premium end of the retailer's range,500,Standard,,5,,
Prices_CPM_number_of_reduced_price_products_available5,Number of reduced price products available,500,Standard,,5,,
Prices_CPM_number_of_special_offers_and_discounts_offered5,Number of special offers and the discounts offered,500,Standard,,5,,
Prices_CPM_offers_targeted_directly_to_you5,Offers targeted directly to you (e.g. by email),500,Standard,,5,,
Prices_CPM_regular_price_of_products_not_on_sale5,The regular prices of their products i.e. when not on sale,500,Standard,,5,,
Prices_CPM_range_of_prices_of_products_budget_treat5,The range of prices of their products i.e. when you are on a budget or wanting a treat,500,Standard,,5,,
Prices_CPM_sales_discounts_promotions_on_products5,"Sales, discounts and promotions on their products",500,Standard,,5,,
Prices_CPM3,Prices CPM,600,Standard,,3,y,
Prices_CPM_overall_prices_at_retailer3,Overall prices at the retailer,500,Standard,,3,,
Prices_CPM_prices_at_cheaper_end_of_retailers_range3,Prices of products at the cheaper end of the retailer's range,500,Standard,,3,,
Prices_CPM_prices_at_premium_end_of_retailers_range3,Prices of products at the more premium end of the retailer's range,500,Standard,,3,,
Prices_CPM_number_of_reduced_price_products_available3,Number of reduced price products available,500,Standard,,3,,
Prices_CPM_number_of_special_offers_and_discounts_offered3,Number of special offers and the discounts offered,500,Standard,,3,,
Prices_CPM_offers_targeted_directly_to_you3,Offers targeted directly to you (e.g. by email),500,Standard,,3,,
Prices_CPM_regular_price_of_products_not_on_sale3,The regular prices of their products i.e. when not on sale,500,Standard,,3,,
Prices_CPM_range_of_prices_of_products_budget_treat3,The range of prices of their products i.e. when you are on a budget or wanting a treat,500,Standard,,3,,
Prices_CPM_sales_discounts_promotions_on_products3,"Sales, discounts and promotions on their products",500,Standard,,3,,
Prices_CPM4,Prices CPM,600,Standard,,4,y,
Prices_CPM_overall_prices_at_retailer4,Overall prices at the retailer,500,Standard,,4,,
Prices_CPM_prices_at_cheaper_end_of_retailers_range4,Prices of products at the cheaper end of the retailer's range,500,Standard,,4,,
Prices_CPM_prices_at_premium_end_of_retailers_range4,Prices of products at the more premium end of the retailer's range,500,Standard,,4,,
Prices_CPM_number_of_reduced_price_products_available4,Number of reduced price products available,500,Standard,,4,,
Prices_CPM_number_of_special_offers_and_discounts_offered4,Number of special offers and the discounts offered,500,Standard,,4,,
Prices_CPM_offers_targeted_directly_to_you4,Offers targeted directly to you (e.g. by email),500,Standard,,4,,
Prices_CPM_regular_price_of_products_not_on_sale4,The regular prices of their products i.e. when not on sale,500,Standard,,4,,
Prices_CPM_range_of_prices_of_products_budget_treat4,The range of prices of their products i.e. when you are on a budget or wanting a treat,500,Standard,,4,,
Prices_CPM_sales_discounts_promotions_on_products4,"Sales, discounts and promotions on their products",500,Standard,,4,,
Brand_Health_Scorecard1,Brand Health Scorecard,500,Scorecard,,6,,
Brand_Visibility_Scorecard1,Brand Visibility Scorecard,500,Scorecard,,6,,
Consideration_and_Usage_Scorecard1,Consideration and Usage Scorecard,500,Scorecard,,6,,
Brand_Health_Scorecard2,Brand Health Scorecard,500,Scorecard,,7,,
Brand_Visibility_Scorecard2,Brand Visibility Scorecard,500,Scorecard,,7,,
Consideration_and_Usage_Scorecard2,Consideration and Usage Scorecard,500,Scorecard,,7,,
Profile_by_Brand1,Profile by Brand,500,Standard,,1,y,
Profile_by_Brand2,Profile by Brand,500,Standard,,2,y,
Profile_by_Brand5,Profile by Brand,500,Standard,,5,y,
Profile_by_Brand3,Profile by Brand,500,Standard,,3,y,
Profile_by_Brand4,Profile by Brand,500,Standard,,4,y,
Dress_Size_UK1,Dress Size (UK),500,Standard,,1,,
Dress_Size_UK2,Dress Size (UK),500,Standard,,2,,
Dress_Size_UK5,Dress Size (UK),500,Standard,,5,,
Dress_Size_UK3,Dress Size (UK),500,Standard,,3,,
Dress_Size_UK4,Dress Size (UK),500,Standard,,4,,
Dress_Size_US1,Dress Size (US),500,Standard,,1,,
Dress_Size_US2,Dress Size (US),500,Standard,,2,,
Dress_Size_US5,Dress Size (US),500,Standard,,5,,
Dress_Size_US3,Dress Size (US),500,Standard,,3,,
Dress_Size_US4,Dress Size (US),500,Standard,,4,,
Dress_Size_XS_to_XXL2,Dress Size (XS - XXL),500,Standard,,2,,
Top_Size_XS_to_XXL2,Top Size (XS - XXL),500,Standard,,2,,
Bottom_Size_XS_to_XXL2,Bottom Size (XS - XXL),500,Standard,,2,,
Body_Shape_2,Body Shape,500,Standard,,2,,
Has_Children_in_Household1,Has Children in Household,500,Standard,,1,,
Has_Children_in_Household2,Has Children in Household,500,Standard,,2,,
Has_Children_in_Household5,Has Children in Household,500,Standard,,5,,
Has_Children_in_Household3,Has Children in Household,500,Standard,,3,,
Has_Children_in_Household4,Has Children in Household,500,Standard,,4,,
Number_of_Adults_in_Household1,Number of Adults in Household,500,Standard,,1,,
Number_of_Adults_in_Household2,Number of Adults in Household,500,Standard,,2,,
Number_of_Adults_in_Household5,Number of Adults in Household,500,Standard,,5,,
Number_of_Adults_in_Household3,Number of Adults in Household,500,Standard,,3,,
Number_of_Adults_in_Household4,Number of Adults in Household,500,Standard,,4,,
Number_of_Children_in_Household1,Number of Children in Household,500,Standard,,1,,
Number_of_Children_in_Household2,Number of Children in Household,500,Standard,,2,,
Number_of_Children_in_Household5,Number of Children in Household,500,Standard,,5,,
Number_of_Children_in_Household3,Number of Children in Household,500,Standard,,3,,
Number_of_Children_in_Household4,Number of Children in Household,500,Standard,,4,,
Age1,Age,500,Standard,,1,,
Age2,Age,500,Standard,,2,,
Age5,Age,500,Standard,,5,,
Age3,Age,500,Standard,,3,,
Age4,Age,500,Standard,,4,,
Black_Friday_Spending2,Black Friday Spending,500,Standard,,2,,
Preferred_November_Sale2,Preferred November Sale,500,Standard,,2,,
Ethnicity2,Ethnicity,500,Standard,,2,,
Annual_Household_Income1,Annual Household Income,500,Standard,,1,,
Annual_Household_Income2,Annual Household Income,500,Standard,,2,,
Annual_Household_Income5,Annual Household Income,500,Standard,,5,,
Annual_Household_Income3,Annual Household Income,500,Standard,,3,,
Annual_Household_Income4,Annual Household Income,500,Standard,,4,,
Monthly_Disposable_Income1,Monthly Disposable Income,500,Standard,,1,,
Monthly_Disposable_Income2,Monthly Disposable Income,500,Standard,,2,,
Monthly_Disposable_Income5,Monthly Disposable Income,500,Standard,,5,,
Monthly_Disposable_Income3,Monthly Disposable Income,500,Standard,,3,,
Monthly_Disposable_Income4,Monthly Disposable Income,500,Standard,,4,,
Employment_Status2,Employment Status,500,Standard,,2,,
Location2,Location,500,Standard,,2,,
Shopping_Location_Last_Week2,Shopping Location (Last Week),500,Standard,,2,,
